Date,Time,Bander,Location,Species,Sex,Age,Band Status,Tarsus Measurement,Band Size,Band Number,Leg Condition,Removed band num,Gorget Color,Gorget Count ,Head Count,Grooves,Buffy,Bill Trait,Green on back,Primary Width P 10 Shape,Wng Tail Trait,Tail Center,Tail Middle,Tail Outer,Tail Measurement,Wing Chord,Culmen,Tail,Pollen Color Location,Fat,CP Breed,Head Gorget Molt,Body Molt,Primaries Molt,Secondaries Molt,Tail Molt,Weight,Photo Taken,Sample Type,Day Recaptures,Recapture Time 1,Recapture Time 2,Recapture Time 3,Recapture Time 4,Comment
20220410,6:26,ML,PA,BTLH,M,1,1,D,D,U07586,,,R,90,,,,,,,,,,,,49.5,17,,N,2,,F,F,F,F,F,3.89,,,,,,,,
20220410,6:39,ML,PA,BCHU,M,1,1,F,F,U07730,,,V,99,,,,,,,,,,,,42,19.8,,PH,0,,F,F,F,F,F,2.96,,,,,,,,TAURSUS MEASURED BY 2 BANDERS
20220410,6:35,ML,PA,BTLH,M,1,1,D,D,U07587,,,R,99,,,,,,,,,,,,50,18,,WT,T,,F,F,0,F,F,3.78,,,,,,,,
20220410,6:38,ML,PA,BTLH,F,1,1,E,F,U07731,,,HS,,,,,,,,R,W, ,GGG,5,,,,WU,0,2,L,L,5,F,L,,,,,,,,,ESCAPED
20220410,6:44,ML,PA,RUHU,M,1,1,D,D,U07589,,,O,99,,,,,,,,,,,,40.5,15.4,,N,1,,F,F,F,F,F,3.69,,,,,,,,
20220410,6:48,ML,PA,RUHU,F,1,1,G,G,U07650,,,O,12,,0,N,, , ,10,GB,N,,3,49,17.8, ,PH,1,2,1,2,9,F,F,3.36,,,,,,,,
20220410,6:56,ML,PA,BCHU,F,1,R,,,M69170,1,,NS,,,,,,,U,E,,,P,,45,17.8, ,N,T,,F,F,L,F,M,2.93,,,,,,,,
20220410,6:59,ML,PA,BTLH,M,1,1,D,D,U07590,,,R,99,,,,,,,,,,,,47.5,18.3,,N,0, ,F,F,F,F,F,3.12,,,1,7:47,,,,
20220410,7:02,ML,PA,BTLH,U,1,1,E,F,U07733,,,R,2,,0,N,,,,P,,,,,49,16.8, ,N,0,2,2,2,7,6,3,3.15,,,,,,,,"FEMALE? MOLTING, FEW TRAITS, SCREEN INJURY ON BEAK"
20220410,7:10,ML,PA,BTLH,M,1,1,D,D,U07591,,,R,90,,,,,,,,,,,,50.5,16.9,,N,T,,3,F,F,3,F,3.07,,,,,,,,
20220410,7:15,ML,PA,BCHU,M,1,1,D,D,U07592,,,V,99,,,,,,,,,,,,47,18,,N,0, ,1,F,F,F,F,2.73,,,,,,,,
20220410,7:19,ML,PA,BCHU,M,1,R,,,M30690,1,,V,99,,,,,,,,,,,,42.5,18.5,,N,0, ,F,F,F,F,F,2.84,,,,,,,,
20220410,7:21,ML,PA,BTLH,M,1,1,E,E,U06234,,,R,99,,,,,,,,,,,,50,17.3,,N,3,,F,F,F,F,F,4.36,,,,,,,,
20220410,7:25,ML,PA,BTLH,M,1,1,E,E,U06235,,,R,99,,,,,,,,,,,,48.5,16.7,,WU,1,,F,F,F,F,F,3.05,,,,,,,,"BANDED UPSIDE DOWN, SORRY"
20220410,7:29,ML,PA,BCHU,M,1,R,C,D,U07595,5,K37498,V,99,,,,,,,,,,,,42,18.4,,N,0,,F,F,F,F,F,2.82,,,,,,,,"LEG SLIGHTLY RUBBED, BAND TOO LARGE? BANDED OTHER LEG"
20220410,7:38,ML,PA,BCHU,F,1,1,F,G,U07790,,,NS,,,,,,,U,E,,,P,,46,20.4,,WU,1,2,1,F,F,F,F,3.3,,,,,,,,CACTUS SPINE IN HEAD REMOVED
20220410,7:44,ML,PA,BCHU,F,1,1,F,G,U07791,,,NS,,,,,,,U,E,,,P,,47,21.8,,YU,T,2,F,F,F,F,F,3.14,,,,,,,,
20220410,7:49,ML,PA,BCHU,M,1,1,D,D,U07596,,,V,99,,,,,,,,,,,,43,19.3,,PT,0,,F,F,F,F,F,2.9,,,,,,,,
20220410,7:53,ML,PA,BCHU,M,1,1,D,D,U07598,,,V,99,,,,,,,,,,,,42,19.7,,YU,T,,L,F,F,F,F,2.77,,,,,,,,
20220410,7:56,ML,PA,BCHU,M,1,1,E,E,U06236,,,V,99,,,,,,,,,,,,43,18.6,,WU,1,,F,F,F,F,F,3.26,,,,,,,,
20220410,8:00,ML,PA,BBLH,F,1,R,,,U07516,1,,,,,,,R,,,,,,,,51,21.2,,N,1,2,F,F,F,F,F,3.33,,,,,,,,
20220410,8:07,ML,PA,BCHU,F,1,R,,,U06273,1,,,,,,,,,U,E,,,P,,45,20.4,,YU,T,2,1,1,F,F,F,3.21,,,,,,,,
20220410,9:48,ML,PA,BCHU,M,1,1,D,D,U09077,,,V,99,,,,,,,,,,,,42.5,18.9,,N,1,,L,F,F,F,F,2.93,,,,,,,,
20220410,9:55,ML,PA,BCHU,M,1,1,E,E,U06239,,,V,99,,,,,,,,,,,,41.5,19.5,,WU,T,,F,F,F,F,F,3.22,,,,,,,,
20220410,6:39,GS,PA,BTLH,M,1,1,D,D,U07588,,,R,99,,,,,,,,,,,,49,17.4,,N,,,F,F,L,F,L,2.85,,,1,11:45,,,,
20220410,6:45,GS,PA,BTLH,F,1,1,E,F,U07732,,,MS,,,,,,,,R,B,4X3,GGG,5,,18.3,,N,1,2,1,1,0,L,L,3.3,,,,,,,,SKIPPED WING CHORD DUE TO MOLT
