Initials-Bdr,Location,year,mo,day,time,Band Status,Band Number,Tarsus / Condition,Band Size,Species,Sex,Age,Removed band num,GorColor,GorCount (%),Head GCnt (%),Grooves,Buffy,PriWidth / P10 Shape,Wng-TailTrait,TailCent,TailMid,TailOut,TailMeas (#),WingCd,Culmen,Pollen– Color,Fat,CPBreed,Gorget/head molt,Body Molt,Primary Molt,Secondary Molt,Tail Molt,Weight,Feather collected,Photo(s) taken,Sample Collected,Day Recap #,recap time 1,recap time 2,recap time 3,recap time 4,Comment
GS,ML,2021,6,25,5:49,R,M66889,1,,BTLH,F,1,,LS,,,,,,P,B,3X2,GGG,4,50,18.5,WN,0,2,1,1,3,L,M,3.28,,,,,,,,,
GS,ML,2021,6,25,5:56,1,U07950,E,F,ANHU,F,1,,R,10,,,,E,E,,,N,5,49.5,17.2,WH,0,2,1,1,F,F,F,3.53,,,,,,,,,
GS,ML,2021,6,25,6:02,R,U07945,1,,ANHU,F,1,,R,,,,,E,E,,,R,4,49,18.1,N,0,2,1,L,3,L,L,3.67,,,,1,7:20,,,,
GS,ML,2021,6,25,6:09,1,U07951,E,F,ANHU,F,1,,R,2,,,,E,E,,,N,6,50,17.7,N,P,2,1,1,8,2,1,3.75,,,,,,,,,
GS,ML,2021,6,25,6:17,1,U07909,D,E,BTLH,M,1,,R,80,,,,,,,,,,48,18.5,WN,0,,1,2,8,F,M,3.58,,,,,,,,,
GS,ML,2021,6,25,6:23,1,U07952,F,F,ANHU,M,2,,R,20,0,2,S,E,R,,,Y,,49,16.5,N,0,,1,1,F,F,F,3.77,,,,,,,,,
GS,ML,2021,6,25,6:34,1,U07910,E,E,BTLH,F,1,,MS,,,,,,R,B,4X2,BGG,6,49,18.9,N,0,2,1,1,F,F,L,3.23,,,,,,,,,
GS,ML,2021,6,25,6:41,1,U07911,D,E,BTLH,F,1,,HS,,,,,,P,,,GGG,,51,19.5,N,0,8,1,F,F,F,M,3.74,,,,1,8:09,,,,
GS,ML,2021,6,25,6:45,1,U07953,E,F,BTLH,F,2,,MS,,,1,Y,,R,W,4X4,GGG,5,50,16.9,WN,0,2,1,1,F,F,F,3.09,,,,,,,,,
GS,ML,2021,6,25,5:53,1,U07912,D,E,BTLH,F,1,,LS,,,,,,,,,,,,,,,8,,,,,,,,,,,,,,,ESCAPED
