,Protocol,CMR,Bander,Location,Date,Year,Month,Day,Time,Old.Band.Status,Band.Status,Band.Number,Leg.Condition,Tarsus.Measurement,Band.Size,Species,Sex,Age,Replaced.Band.Number,Gorget.Color,Gorget.Count,Head.Count,Grooves,Buffy,Green.on.back,Primary.With.P.10.Shape,Wing.Tail.Trait,Tail.Center,Tail.Middle,Tail.Outer,Tail.Measurement,Wing.Chord,Culmen,Tail,Pollen.Color..Location,Fat,CP.Breed,Head.Gorget,Body,Primaries,Secondaries,Tail.1,Weight,Photo.Taken,Sample.Collected,Sample.Type,Day.Recaptures,Recapture.Time.1,Recapture.Time.2,Recapture.Time.3,Recapture.Time.4,Comment
1,HMN,Y,GS,ML,6/25/2021,2021,6,25,5:49,R,R,M66889,1,NA,NA,BTLH,F,1,NA,LS,NA,NA,NA,NA,NA,NA,P,B,3X2,GGG,4,50,18.5,NA,WN,0,2,1,1,3,L,M,3.28,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,HMN,Y,GS,ML,6/25/2021,2021,6,25,5:56,1,1,U07950,NA,E,F,ANHU,F,1,NA,R,10,NA,NA,NA,NA,E,E,NA,NA,N,5,49.5,17.2,NA,WH,0,2,1,1,F,F,F,3.53,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,HMN,Y,GS,ML,6/25/2021,2021,6,25,6:02,R,R,U07945,1,NA,NA,ANHU,F,1,NA,R,NA,NA,NA,NA,NA,E,E,NA,NA,R,4,49,18.1,NA,N,0,2,1,L,3,L,L,3.67,NA,NA,NA,1,7:20,NA,NA,NA,NA
4,HMN,Y,GS,ML,6/25/2021,2021,6,25,6:09,1,1,U07951,NA,E,F,ANHU,F,1,NA,R,2,NA,NA,NA,NA,E,E,NA,NA,N,6,50,17.7,NA,N,P,2,1,1,8,2,1,3.75,NA,NA,NA,NA,NA,NA,NA,NA,NA
5,HMN,Y,GS,ML,6/25/2021,2021,6,25,6:17,1,1,U07909,NA,D,E,BTLH,M,1,NA,R,80,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,48,18.5,NA,WN,0,NA,1,2,8,F,M,3.58,NA,NA,NA,NA,NA,NA,NA,NA,NA
6,HMN,Y,GS,ML,6/25/2021,2021,6,25,6:23,1,1,U07952,NA,F,F,ANHU,M,2,NA,R,20,0,2,S,NA,E,R,NA,NA,Y,NA,49,16.5,NA,N,0,NA,1,1,F,F,F,3.77,NA,NA,NA,NA,NA,NA,NA,NA,NA
7,HMN,Y,GS,ML,6/25/2021,2021,6,25,6:34,1,1,U07910,NA,E,E,BTLH,F,1,NA,MS,NA,NA,NA,NA,NA,NA,R,B,4X2,BGG,6,49,18.9,NA,N,0,2,1,1,F,F,L,3.23,NA,NA,NA,NA,NA,NA,NA,NA,NA
8,HMN,Y,GS,ML,6/25/2021,2021,6,25,6:41,1,1,U07911,NA,D,E,BTLH,F,1,NA,HS,NA,NA,NA,NA,NA,NA,P,NA,NA,GGG,NA,51,19.5,NA,N,0,8,1,F,F,F,M,3.74,NA,NA,NA,1,8:09,NA,NA,NA,NA
9,HMN,Y,GS,ML,6/25/2021,2021,6,25,6:45,1,1,U07953,NA,E,F,BTLH,F,2,NA,MS,NA,NA,1,Y,NA,NA,R,W,4X4,GGG,5,50,16.9,NA,WN,0,2,1,1,F,F,F,3.09,NA,NA,NA,NA,NA,NA,NA,NA,NA
10,HMN,Y,GS,ML,6/25/2021,2021,6,25,5:53,1,1,U07912,NA,D,E,BTLH,F,1,NA,LS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ESCAPED
11,HMN,Y,GS,ML,6/25/2021,2021,6,25,6:57,1,1,U07954,NA,F,F,BTLH,F,1,NA,R,10,NA,NA,NA,NA,NA,P,B,NA,GGG,4,49.5,18.4,NA,WN,0,5,F,F,L,F,M,3.31,NA,NA,NA,1,7:21,NA,NA,NA,SKIPPED TAIL MID DUE TO WEAR
12,HMN,Y,GS,ML,6/25/2021,2021,6,25,7:06,1,1,U07913,NA,D,E,BTLH,M,1,NA,R,80,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,48,17,NA,WN,0,NA,F,F,L,F,F,NA,NA,NA,NA,NA,NA,NA,NA,NA,ESCAPED BEFORE WEIGHT
13,HMN,Y,GS,ML,6/25/2021,2021,6,25,7:21,R,R,U07887,1,NA,NA,BTLH,F,1,NA,MS,NA,NA,NA,NA,NA,NA,R,B,NA,BGG,5,50,19.1,NA,WH,0,2,F,F,F,F,L,3.56,NA,NA,NA,NA,NA,NA,NA,NA,NA
14,HMN,Y,GS,ML,6/25/2021,2021,6,25,7:30,1,1,U07978,NA,F,G,ANHU,F,1,NA,R,1,NA,NA,NA,NA,E,E,NA,NA,N,6,48,18,NA,N,0,2,1,1,6,L,L,4.24,NA,NA,NA,NA,NA,NA,NA,NA,NA
15,HMN,Y,GS,ML,6/25/2021,2021,6,25,7:36,1,1,U07955,NA,F,F,BTLH,F,1,NA,MS,NA,NA,NA,NA,NA,NA,R,B,NA,BGG,5,49,19,NA,N,0,8,F,F,F,F,F,4.13,NA,NA,NA,NA,NA,NA,NA,NA,NA
16,HMN,Y,GS,ML,6/25/2021,2021,6,25,7:48,R,R,J82728,1,NA,NA,BTLH,M,1,NA,R,99,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,49,17.9,NA,N,0,NA,F,F,L,F,F,2.8,NA,NA,NA,2,7:58,8:18,NA,NA,NA
17,HMN,Y,GS,ML,6/25/2021,2021,6,25,7:53,1,1,U07956,NA,E,F,BTLH,F,1,NA,R,10,NA,NA,NA,NA,NA,P,B,NA,GGG,5,50,19.4,NA,N,0,5,1,1,L,L,L,3.6,NA,NA,NA,NA,NA,NA,NA,NA,NA
