Date,Time,Bander,Location,Species,Sex,Age,Band Status,Tarsus Measurement,Band Size,Band Number,Leg Condition,Replaced Band Number,Gorget Color,Gorget Count,Head Count,Grooves,Buffy,Green on back,Primary With P 10 Shape,Wing Tail Trait,Tail Center,Tail Middle,Tail Outer,Tail Measurement,Wing Chord,Culmen,Tail,Pollen Color  Location,Fat,CP Breed,Head Gorget,Body,Primaries,Secondaries,Tail,Weight,Photo Taken,Sample Collected,Sample Type,Day Recaptures,Recapture Time 1,Recapture Time 2,Recapture Time 3,Recapture Time 4,Comment
6/25/2021,5:49,GS,ml,btlh,t,3,r,,,m66889,1,,ls,,,,,,,p,b,3X2,ggg,4,50,18.5,,wn,0,2,1,1,3,L,M,3.28,,,,,,,,,
6/25/2021,5:56,GS,ML,ANHU,F,1,1,E,F,U07950,,,R,10,,,,,E,E,,,N,5,49.5,17.2,,WH,0,2,1,1,F,F,F,3.53,,,,,,,,,
6/25/2021,6:02,GS,ML,ANHU,F,1,R,,,U07945,1,,R,,,,,,E,E,,,R,4,49,18.1,,N,0,2,1,L,3,L,L,3.67,,,,1,7:20,,,,
6/25/2021,6:09,GS,ML,ANHU,F,1,1,E,F,U07951,,,R,2,,,,,E,E,,,N,6,50,17.7,,N,P,2,1,1,8,2,1,3.75,,,,,,,,,
6/25/2021,6:17,GS,ML,BTLH,M,1,1,D,E,U07909,,,R,80,,,,,,,,,,,48,18.5,,WN,0,,1,2,8,F,M,3.58,,,,,,,,,
6/25/2021,6:23,GS,ML,ANHU,M,2,1,F,F,U07952,,,R,20,0,2,S,,E,R,,,Y,,49,16.5,,N,0,,1,1,F,F,F,3.77,,,,,,,,,
6/25/2021,6:34,GS,ML,BTLH,F,1,1,E,E,U07910,,,MS,,,,,,,R,B,4X2,BGG,6,49,18.9,,N,0,2,1,1,F,F,L,3.23,,,,,,,,,
6/25/2021,6:41,GS,ML,BTLH,F,1,1,D,E,U07911,,,HS,,,,,,,P,,,GGG,,51,19.5,,N,0,8,1,F,F,F,M,3.74,,,,1,8:09,,,,
6/25/2021,6:45,GS,ML,BTLH,F,2,1,E,F,U07953,,,MS,,,1,Y,,,R,W,4X4,GGG,5,50,16.9,,WN,0,2,1,1,F,F,F,3.09,,,,,,,,,
6/25/2021,5:53,GS,ML,BTLH,F,1,1,D,E,U07912,,,LS,,,,,,,,,,,,,,,,,8,,,,,,,,,,,,,,,ESCAPED
