Initials-Bdr,Location,year,mo,day,time,Band Status,Band Number,Tarsus / Condition,Band Size,Species,Sex,Age,Removed band num,GorColor,GorCount (%),Head GCnt (%),Grooves,Buffy,PriWidth / P10 Shape,Wng-TailTrait,TailCent,TailMid,TailOut,TailMeas (#),WingCd,Culmen,Pollen– Color,Fat,CPBreed,Gorget/head molt,Body Molt,Primary Molt,Secondary Molt,Tail Molt,Weight,Feather collected,Photo(s) taken,Sample Collected,Day Recap #,recap time 1,recap time 2,recap time 3,recap time 4,Comment
BJ,FH,2021,7,11,7:26,1,H89616,I,J,VCHU,U,1,,V,99,,0,N,,,,,,,52,21,N,0,2,F,F,F,F,F,5.7,,,,,,,,,MISSING R OUTER TOE ON R FOOT
BJ,FH,2021,10,3,7:23,1,H89617,I,J,VCHU,U,2,,V,,98,3,Y,,,,,,,57,21.9,N,1,2,1,1,F,3,F,6.2,,,,,,,,,
BJ,FH,2021,8,22,5:46,R,H89627,1,,VCHU,U,1,,V,99,,,,,,,,,,,,N,0,2,F,F,F,2,F,5.1,,,,,,,,,
BJ,FH,2021,7,11,6:10,R,J82447,1,,ANHU,F,1,,R,30,0,0,N,E,E,,,N,,50,,N,0,2,2,2,8,4,2,4,,,,,,,,,
BJ,FH,2021,5,16,9:09,R,J82471,1,,BCHU,F,1,,LS,,,0,N,U,E,,,P,,46,,YUL,,9,,,,,,4,,,,,,,,,FIDGETY RELEASED
BJ,FH,2021,7,11,6:01,R,J82858,1,,ANHU,M,1,,R,99,99,,,,,,,,,,,N,0,,1,1,0,3,2,4.7,,,,,,,,,
BJ,FH,2021,4,18,6:21,R,K39017,1,,RIHU,F,1,,,,,0,N,,,G,1X2,A,,68,29.4,N,0,8,F,F,F,F,L,7.5,,,,1,-,,,,
BJ,FH,2021,3,21,8:19,R,K39053,1,,ANHU,F,1,,R,40,0,0,N,E,R,,0,N,,,,N,0,2,F,1,F,F,F,,,,,,,,,,ESCAPED
BJ,FH,2021,5,16,6:22,R,K39055,1,,BBLH,M,1,,B,99,,,,,,,,,,50,21.2,N,0,,F,F,F,F,F,3.1,,,,,,,,,
BJ,FH,2021,3,21,7:23,R,K39057,1,,ANHU,M,1,,R,99,99,,,,,,,,,,,N,0,,F,F,F,F,F,4.5,,,,1,-,,,,
BJ,FH,2021,4,4,8:24,R,K39058,1,,ANHU,F,1,,R,15,,0,N,E,R,,0,N,5,,,N,,,,,,,,,,,,,,,,,ESCAPED
BJ,FH,2021,4,18,7:27,R,K39067,1,,BBLH,F,1,,,,,0,N,,,,,,,50,21.5,N,0,9,F,F,F,F,F,3.7,,,,,,,,,
