"","locality","latitude","longitude","elevation_geonames"
"1","Reserva de la Biosfera Mariposa Monaraca (México)",19.572666,-100.21385,3308
"2","Chapala",20.29,-103.18917,1532
"3","Reserva de la Biosfera Sierra de Manantlán (Área General)",19.5321,-104.1414,2016
"4","Camino El Polvorín",19.065613,-99.9829,2111
"5","Carretera Ciudad de México-Cuernavaca--La Cima I",19.111717,-99.194824,3130
"6","PN Volcán Nevado de Colima (Jalisco)",19.53804,-103.60478,3283
"7","Camino La Cumbre--Este",17.163157,-96.594894,2749
"8","PN Volcán Nevado de Colima--Entre los Volcanes",19.531136,-103.6109,3252
"9","MX - Michoacan - Cerro Burro",19.435963,-101.511444,3246
"10","MX - MOR - Parque Nacional Tepozteco - cerros de Sto. Domingo de Ocotitlan",18.992157,-99.07053,1979
"11","Valle de Atongo",18.984657,-99.08063,1659
"12","MX - Morelos - Camino a Tonatico #15 - yard list",18.98417,-99.08007,1658
"13","PN Volcán Nevado de Colima--Camino El Floripondio",19.637552,-103.61916,2449
"14","Tenancingo area",18.885073,-99.59741,1799
"15","Reserva de la Biosfera Sierra de Manantlan--Estación Científica las Joyas",19.585932,-104.27139,1974
"16","Rd/ bewteen las Joyas and Los Corralitos",19.600061,-104.299995,1976
"17","Santa Cruz Etla",17.14797,-96.758224,1662
"18","PN Volcán Nevado de Colima--Carretera a Nevado de Colima",19.613722,-103.567795,2487
"19","El Floripondio Road",19.641796,-103.61832,2398
"20","Reserva de la Biosfera Volcán Tacaná",15.117205,-92.132034,2528
"21","Cerro St. Felipe",17.107317,-96.69572,1724
"22","La Cumbre (East & West)",17.174093,-96.60437,2738
"23","Camino La Petaca",23.446255,-105.82359,1589
"24","Temascaltepec (abuelos y Camino a Carnicería)",19.043507,-100.035614,1778
"25","Puerto Oscuro, Mex/Gro border",18.660559,-99.78418,2300
"26","Puerto Los Mazos--Microondas",19.68769,-104.39525,1678
"27","Las Mesas, 19.05396, -99.995788",19.05396,-99.99579,2010
"28","Lagunita, 13 mi NE Ario de Rosales",19.35558,-101.671058,2280
"29","La Puerta, 31 mi SW Orizaba by road",18.714682,-97.338439,2075
"30","Sierra Ozumatlan, 33 mi W Hidalgo",19.676056,-100.89939,2352
"31","3.5 km E of Ixtlan, Boone Halberg's Farm",17.32615,-96.46533,2229
"32","Cerro del Estribo",19.513515,-101.64285,2429
"33","Cerro el Naranjero (al sur de; CBC MXDU)",23.985643,-104.77459,2130
"34","LA CIMA",19.083334,-99.2,3012
"35","Vivero de CONAFOR",22.151278,-102.28093,1915
"36","Reserva Chara Pinta (Tufted Jay Reserve)",23.589775,-105.86927,2180
"37","Bosque Mesófilo de Río Cuale--Cañada",20.377777,-105.04806,1786
"38","Cerro de la Cruz, Santa María Tepepan",19.259253,-99.137764,2394
"39","Las Joyas, Estación Científica, Autlán",19.58574,-104.27436,1952
"40","Totolapan (pueblo)",18.986,-98.92411,1901
"41","Sierra Aloapaneca, NE from Etla",17.218313,-96.73836,2435
"42","La Bufa, above San Sebastian del Oeste",20.779974,-104.83246,1628
"43","Banco de material abandonado, Perote, Veracruz",19.616045,-97.38228,2698
"44","mazamitla",20.044683,-103.113716,1910
"45","Sierra Mihuatlan",16.078957,-96.47692,2314
"46","Zona Arqueológica de Teotihuacán Museum and Gardens",19.698225,-98.84661,2310
"47","Mesa de San Juan",20.686184,-103.50413,1843
"48","Nevado de Colima",19.573433,-103.62696,3655
"49","Juchatengo, 8 mi S; Km 180 near La Cima; 6300 ft",16.22749,-97.100262,1614
"50","Patzcuaro, 9 km S",19.448978,-101.57536,2563
"51","Rio Molino; 2250 m",16.0675,-96.466944,2237
"52","Pueblo Juarez, La Medialuna; La Cabeza del Alcaparosa",19.199971,-103.998299,1595
"53","Rio Guajolote",16.000833,-96.466944,1719
"54","Parque Ecológico Luis Donaldo Colosio",24.022713,-104.603745,1871
"55","El Palmito",23.564966,-105.850174,2043
"56","Santuario de la Mariposa Monarca--El Rosario",19.588179,-100.26712,3050
"57","Granja San Miguel (CBC MXDU)",23.988056,-104.63861,1879
"58","El Batel (pueblo)",23.463741,-105.8287,1786
"59","Volcán de Fuego",19.533855,-103.53477,2077
"60","Mexico - rd near Guzman, into hills",19.640203,-103.615944,2392
"61","Mexico - Nevado de Colima, Park rd",19.610088,-103.566574,2570
"62","Cabañas y Restaurante Puesta del Sol",16.17298,-96.50542,2463
"63","Nevado de Colima",19.596764,-103.58984,3296
"64","San Miguel de Allende (ciudad)",20.914007,-100.75427,1870
"65","San Antonio Coapa",19.530746,-101.30474,2178
"66","Los Dinamos",19.282417,-99.271614,2884
"67","Las Joyas Research Station",19.564753,-104.19978,2367
"68","R.M.O. Viboras road",19.624115,-103.62222,2754
"69","Pino Real-122",19.65696,-101.010826,2184
"70","Campamento La Cumbre",17.193453,-96.63984,2898
"71","Las Joyas Biosphere Reserve-163",19.632914,-104.32931,1742
"72","La Michilia-113",23.38742,-104.24722,2492
"73","Nevado el Colima pine-90",19.569757,-103.61644,3919
"74","Gavino's pine-oak-77",19.132372,-99.20613,3166
"75","PN Volcán Nevado de Colima--Camino Microondas",19.534513,-103.52827,2098
"76","Nevado el Colima pine-oak-91",19.607353,-103.567184,2655
"77","MX-CHIH—Divisadero & Posada Barrancas",27.184353,-108.155464,2344
"78","Suchil-71",23.584017,-104.02673,2165
"79","volcan de colima",19.51282,-103.6161,3840
"80","Reserva Ecológica Sierra de San Juan--Cerro de San Juan",21.495632,-104.93263,1553
"81","CONTRERAS, LOS DINAMOS",19.29528,-99.24,2539
"82","11 Km NE Huitzilac, Fierro del Toro",19.0873,-99.194,3066
"83","13 km NE Paraíso, Arroyo Grande",17.41667,-100.11667,1699
"84","Contreras, 4o Dinamo",19.265,-99.29333,3127
"85","LOS JARILLOS, 6 KM S ZACUALPAN (ESTADO DE MEXICO)",18.65,-99.783333,2547
"86","2 KM AL   DE   ELOXOCHITLAN",20.743333,-98.811667,1933
"87","KM 26.5 CARRETERA TAXCO-IXCATEOPAN",18.51,-99.756667,2131
"88","KM 64.5 CARRETERA MéXICO-CUERNAVACA",19.023333,-99.16,2456
"89","OMILTEMI, CHAYOTILLO",17.565,-99.733333,2355
"90","4 KM S TRES CUMBRES",19.025,-99.233333,2565
"91","10 KM NE CUERNAVACA",18.968333,-99.155,1587
